#GEOPHIRES v3.0 Input File
#Last modified on 4/12/2023
#Example Description: Example 1 from "Tabulated Database of Closed-Loop Geothermal Systems Performance for Cloud-Based Technical and Economic Modeling of Heat Production and Electricity Generation"
#Koenraad Beckers Yaroslav Vasyliv Gabriela A. Bran-Anleu Mario Martinez Chad Augustine and Mark White
#Presented at the 48th Stanford Geothermal Workshop Stanford California February 6-8 2023
#This configuration is water filled U-loop with 1 lateral for direct-use heat
#----------------------------------------------------------------------------------------

Is Coaxial, False
End-Use Option, 2,        -----direct heat
Production Flow Rate per Well, 20, ---- kg/s for water / 40 kg/s for sCO2
Thickness 1, 3.0, -----kilometers
Gradient 1, 0.06, ----deg.c/m
Total Horizontal Length, 9000, ----- m
Production Well Diameter,8.5,		--- [inch]
Injection Temperature, 60.0, -----deg.C
#same as default Reservoir Thermal Conductivity, 3,     ---- W/m-K
Plant Lifetime, 40, --- years
#same as default Drilling Cost per Meter of Measured Depth, 1000,     ----$/m
#same as default Operation & Maintenance Cost of Surface Plant, 1.5,     -----%
#same as default Capital Cost for Surface Plant for Direct-use System, 100.00,    ----$/kWth
Ambient Temperature, 20, ----Deg.C "Dead-state temperature"
Dead-state Pressure, 1e5,     ---- bar
Electricity Rate, 0.10,     ----USD/kWh
Circulation Pump Efficiency, 0.8, -----[-]

*** other values (needed???) ***
****************************************
Reservoir Model,4,			--- Percentage thermal drawdown model
Number of Production Wells,1,		--- [-]
Number of Injection Wells,0,		--- [-]
Water Thermal Conductivity, 0.65
Well Drilling Cost Correlation,3,				--- [-] Use built-in well drilling cost correlation #3 = vertical open-hole, large diameter
Reservoir Impedance, 1E-4, ----assume a very low reservoir impedance since the working fluid is never in contact with the reservoir
Ramey Production Wellbore Model,0,	--- Should be 0 (disable) or 1 (enable)

*** Economic/Financial Parameters ***
*************************************
Economic Model,3,			--- Should be 1 (FCR model) 2 (Standard LCOE/LCOH model) or 3 (Bicycle model).
Fraction of Investment in Bonds,0.65,	--- [-] Required if Bicycle model is selected. See manual for details.
Inflated Bond Interest Rate,0.07,	--- [-] Required if Bicycle model is selected. See manual for details.
Inflated Equity Interest Rate,0.12,	--- [-] Required if Bicycle model is selected. See manual for details.
Inflation Rate,0.025,			--- [-] Required if Bicycle model is selected. See manual for details.
Combined Income Tax Rate,0.392,		--- [-] Required if Bicycle model is selected. See manual for details.
Gross Revenue Tax Rate,0,		--- [-] Required if Bicycle model is selected. See manual for details.
Reservoir Stimulation Capital Cost,0,				--- [M$/injection well] Reservoir stimulation capital cost per injection well

*** Simulation Parameters ***
Print Output to Console,1,		--- [-] Should be 0 (don't print results to console) or 1 (print results to console)
